Level: 0 | Name: code
Level: 3 | Name: atribui_var
Level: 4 | Name: identificador
Level: 5 | Name: ('result', 'TK_IDENT', 11, 5)
Level: 4 | Name: atribuicao
Level: 5 | Name: ('=', 'TK_ASSIGNMENT', 11, 12)
Level: 4 | Name: chama_funcao
Level: 5 | Name: id_funcao
Level: 6 | Name: ('BARBARIDADE', 'TK_FUNC', 11, 14)
Level: 5 | Name: identificador
Level: 6 | Name: ('sum', 'TK_IDENT', 11, 26)
Level: 5 | Name: open_p
Level: 6 | Name: ('(', 'TK_OP', 11, 29)
Level: 5 | Name: parametros_chamada_f
Level: 6 | Name: identificador
Level: 7 | Name: ('a', 'TK_IDENT', 11, 30)
Level: 6 | Name: chamada_seg
Level: 7 | Name: virgula
Level: 8 | Name: (',', 'TK_COMMA', 11, 31)
Level: 7 | Name: identificador
Level: 8 | Name: ('b', 'TK_IDENT', 11, 32)
Level: 5 | Name: close_p
Level: 6 | Name: (')', 'TK_CP', 11, 33)
Level: 4 | Name: ponto_virgula
Level: 5 | Name: (';', 'TK_END', 11, 34)
Level: 3 | Name: content
Level: 4 | Name: declara_print
Level: 5 | Name: print
Level: 6 | Name: ('PRINTCHE', 'TK_PRINT', 12, 5)
Level: 5 | Name: open_p
Level: 6 | Name: ('(', 'TK_OP', 12, 13)
Level: 5 | Name: identificador
Level: 6 | Name: ('result', 'TK_IDENT', 12, 14)
Level: 5 | Name: close_p
Level: 6 | Name: (')', 'TK_CP', 12, 20)
Level: 5 | Name: ponto_virgula
Level: 6 | Name: (';', 'TK_END', 12, 21)
Level: 1 | Name: close_key
Level: 2 | Name: ('}', 'TK_CK', 13, 1)
