Level: 0 | Name: code
Level: 3 | Name: atribui_var
Level: 4 | Name: identificador
Level: 5 | Name: ('j', 'TK_IDENT', 10, 5)
Level: 4 | Name: atribuicao
Level: 5 | Name: ('=', 'TK_ASSIGNMENT', 10, 7)
Level: 4 | Name: number
Level: 5 | Name: ('0', 'TK_NUMBER', 10, 9)
Level: 4 | Name: ponto_virgula
Level: 5 | Name: (';', 'TK_END', 10, 10)
Level: 3 | Name: content
Level: 4 | Name: laco
Level: 5 | Name: while
Level: 6 | Name: ('EMCIMADOLACO', 'TK_WHILE', 12, 5)
Level: 5 | Name: open_p
Level: 6 | Name: ('(', 'TK_OP', 12, 17)
Level: 5 | Name: op_logic
Level: 6 | Name: identificador
Level: 7 | Name: ('i', 'TK_IDENT', 12, 18)
Level: 6 | Name: operador_l
Level: 7 | Name: ('<=', 'TK_LOGIC_LE_GE', 12, 20)
Level: 6 | Name: number
Level: 7 | Name: ('10', 'TK_NUMBER', 12, 23)
Level: 5 | Name: close_p
Level: 6 | Name: (')', 'TK_CP', 12, 25)
Level: 5 | Name: open_key
Level: 6 | Name: ('{', 'TK_OK', 12, 26)
Level: 5 | Name: content
Level: 6 | Name: laco
Level: 7 | Name: while
Level: 8 | Name: ('EMCIMADOLACO', 'TK_WHILE', 13, 6)
Level: 7 | Name: open_p
Level: 8 | Name: ('(', 'TK_OP', 13, 18)
Level: 7 | Name: op_logic
Level: 8 | Name: identificador
Level: 9 | Name: ('j', 'TK_IDENT', 13, 19)
Level: 8 | Name: operador_l
Level: 9 | Name: ('<=', 'TK_LOGIC_LE_GE', 13, 21)
Level: 8 | Name: real
Level: 9 | Name: ('10.0', 'TK_REAL', 13, 24)
Level: 7 | Name: close_p
Level: 8 | Name: (')', 'TK_CP', 13, 28)
Level: 7 | Name: open_key
Level: 8 | Name: ('{', 'TK_OK', 13, 29)
Level: 7 | Name: content
Level: 8 | Name: atribui_var
Level: 9 | Name: identificador
Level: 10 | Name: ('result', 'TK_IDENT', 14, 10)
Level: 9 | Name: atribuicao
Level: 10 | Name: ('=', 'TK_ASSIGNMENT', 14, 17)
Level: 9 | Name: chama_funcao
Level: 10 | Name: id_funcao
Level: 11 | Name: ('BARBARIDADE', 'TK_FUNC', 14, 19)
Level: 10 | Name: identificador
Level: 11 | Name: ('multipli2Numbers', 'TK_IDENT', 14, 31)
Level: 10 | Name: open_p
Level: 11 | Name: ('(', 'TK_OP', 14, 47)
Level: 10 | Name: parametros_chamada_f
Level: 11 | Name: identificador
Level: 12 | Name: ('i', 'TK_IDENT', 14, 48)
Level: 11 | Name: chamada_seg
Level: 12 | Name: virgula
Level: 13 | Name: (',', 'TK_COMMA', 14, 49)
Level: 12 | Name: identificador
Level: 13 | Name: ('j', 'TK_IDENT', 14, 51)
Level: 10 | Name: close_p
Level: 11 | Name: (')', 'TK_CP', 14, 52)
Level: 9 | Name: ponto_virgula
Level: 10 | Name: (';', 'TK_END', 14, 53)
Level: 8 | Name: content
Level: 9 | Name: declara_print
Level: 10 | Name: print
Level: 11 | Name: ('PRINTCHE', 'TK_PRINT', 15, 10)
Level: 10 | Name: open_p
Level: 11 | Name: ('(', 'TK_OP', 15, 18)
Level: 10 | Name: identificador
Level: 11 | Name: ('result', 'TK_IDENT', 15, 19)
Level: 10 | Name: close_p
Level: 11 | Name: (')', 'TK_CP', 15, 25)
Level: 10 | Name: ponto_virgula
Level: 11 | Name: (';', 'TK_END', 15, 26)
Level: 9 | Name: content
Level: 10 | Name: atribui_var
Level: 11 | Name: identificador
Level: 12 | Name: ('j', 'TK_IDENT', 16, 13)
Level: 11 | Name: atribuicao
Level: 12 | Name: ('=', 'TK_ASSIGNMENT', 16, 15)
Level: 11 | Name: op_math
Level: 12 | Name: multiplication
Level: 13 | Name: term
Level: 14 | Name: identificador
Level: 15 | Name: ('j', 'TK_IDENT', 16, 17)
Level: 12 | Name: add_sub_seg
Level: 13 | Name: add
Level: 14 | Name: ('+', 'TK_MATH_ADD', 16, 19)
Level: 13 | Name: multiplication
Level: 14 | Name: term
Level: 15 | Name: number
Level: 16 | Name: ('1', 'TK_NUMBER', 16, 21)
Level: 11 | Name: ponto_virgula
Level: 12 | Name: (';', 'TK_END', 16, 22)
Level: 7 | Name: close_key
Level: 8 | Name: ('}', 'TK_CK', 17, 6)
Level: 6 | Name: content
Level: 7 | Name: atribui_var
Level: 8 | Name: identificador
Level: 9 | Name: ('i', 'TK_IDENT', 18, 9)
Level: 8 | Name: atribuicao
Level: 9 | Name: ('=', 'TK_ASSIGNMENT', 18, 11)
Level: 8 | Name: op_math
Level: 9 | Name: multiplication
Level: 10 | Name: term
Level: 11 | Name: identificador
Level: 12 | Name: ('i', 'TK_IDENT', 18, 13)
Level: 9 | Name: add_sub_seg
Level: 10 | Name: add
Level: 11 | Name: ('+', 'TK_MATH_ADD', 18, 15)
Level: 10 | Name: multiplication
Level: 11 | Name: term
Level: 12 | Name: number
Level: 13 | Name: ('1', 'TK_NUMBER', 18, 17)
Level: 8 | Name: ponto_virgula
Level: 9 | Name: (';', 'TK_END', 18, 18)
Level: 7 | Name: content
Level: 8 | Name: atribui_var
Level: 9 | Name: identificador
Level: 10 | Name: ('j', 'TK_IDENT', 19, 9)
Level: 9 | Name: atribuicao
Level: 10 | Name: ('=', 'TK_ASSIGNMENT', 19, 11)
Level: 9 | Name: number
Level: 10 | Name: ('0', 'TK_NUMBER', 19, 13)
Level: 9 | Name: ponto_virgula
Level: 10 | Name: (';', 'TK_END', 19, 14)
Level: 5 | Name: close_key
Level: 6 | Name: ('}', 'TK_CK', 20, 5)
Level: 1 | Name: close_key
Level: 2 | Name: ('}', 'TK_CK', 22, 1)
