Level: 0 | Name: code
Level: 3 | Name: declara_scanf
Level: 4 | Name: scanf
Level: 5 | Name: ('INPUTCHE', 'TK_SCANF', 10, 5)
Level: 4 | Name: open_p
Level: 5 | Name: ('(', 'TK_OP', 10, 13)
Level: 4 | Name: identificador
Level: 5 | Name: ('a', 'TK_IDENT', 10, 14)
Level: 4 | Name: close_p
Level: 5 | Name: (')', 'TK_CP', 10, 15)
Level: 4 | Name: ponto_virgula
Level: 5 | Name: (';', 'TK_END', 10, 16)
Level: 3 | Name: content
Level: 4 | Name: declara_scanf
Level: 5 | Name: scanf
Level: 6 | Name: ('INPUTCHE', 'TK_SCANF', 11, 5)
Level: 5 | Name: open_p
Level: 6 | Name: ('(', 'TK_OP', 11, 13)
Level: 5 | Name: identificador
Level: 6 | Name: ('b', 'TK_IDENT', 11, 14)
Level: 5 | Name: close_p
Level: 6 | Name: (')', 'TK_CP', 11, 15)
Level: 5 | Name: ponto_virgula
Level: 6 | Name: (';', 'TK_END', 11, 16)
Level: 4 | Name: content
Level: 5 | Name: atribui_var
Level: 6 | Name: identificador
Level: 7 | Name: ('result', 'TK_IDENT', 13, 5)
Level: 6 | Name: atribuicao
Level: 7 | Name: ('=', 'TK_ASSIGNMENT', 13, 12)
Level: 6 | Name: chama_funcao
Level: 7 | Name: id_funcao
Level: 8 | Name: ('BARBARIDADE', 'TK_FUNC', 13, 14)
Level: 7 | Name: identificador
Level: 8 | Name: ('sum', 'TK_IDENT', 13, 26)
Level: 7 | Name: open_p
Level: 8 | Name: ('(', 'TK_OP', 13, 29)
Level: 7 | Name: parametros_chamada_f
Level: 8 | Name: identificador
Level: 9 | Name: ('a', 'TK_IDENT', 13, 30)
Level: 8 | Name: chamada_seg
Level: 9 | Name: virgula
Level: 10 | Name: (',', 'TK_COMMA', 13, 31)
Level: 9 | Name: identificador
Level: 10 | Name: ('b', 'TK_IDENT', 13, 32)
Level: 9 | Name: chamada_seg
Level: 10 | Name: virgula
Level: 11 | Name: (',', 'TK_COMMA', 13, 33)
Level: 10 | Name: identificador
Level: 11 | Name: ('uber', 'TK_IDENT', 13, 34)
Level: 7 | Name: close_p
Level: 8 | Name: (')', 'TK_CP', 13, 38)
Level: 6 | Name: ponto_virgula
Level: 7 | Name: (';', 'TK_END', 13, 39)
Level: 5 | Name: content
Level: 6 | Name: declara_print
Level: 7 | Name: print
Level: 8 | Name: ('PRINTCHE', 'TK_PRINT', 14, 5)
Level: 7 | Name: open_p
Level: 8 | Name: ('(', 'TK_OP', 14, 13)
Level: 7 | Name: identificador
Level: 8 | Name: ('result', 'TK_IDENT', 14, 14)
Level: 7 | Name: close_p
Level: 8 | Name: (')', 'TK_CP', 14, 20)
Level: 7 | Name: ponto_virgula
Level: 8 | Name: (';', 'TK_END', 14, 21)
Level: 1 | Name: close_key
Level: 2 | Name: ('}', 'TK_CK', 16, 1)
